
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.67+24 (git sha1 0e82bbefe, Release, Clang /usr/bin/clang++ 18.1.8)

-- Executing script file `/workspace/incremental-synthesis/results/partition-incremental/eco-003/verification/eqy-partitions/runs/singlecycle_datapath/gold.ys' --

1. Executing JSON frontend.
Importing module singlecycle_datapath from JSON tree.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \singlecycle_datapath

2.2. Analyzing design hierarchy..
Top module:  \singlecycle_datapath
Removed 0 unused modules.

3. Executing ASYNC2SYNC pass.
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2053 ($_DFFE_PP0P_): ARST=\reset, D=\mux_next_pc_select.multiplexer.out [2], Q=\pc [2]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2054 ($_DFFE_PP0P_): ARST=\reset, D=\mux_next_pc_select.multiplexer.out [3], Q=\pc [3]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2055 ($_DFFE_PP0P_): ARST=\reset, D=\mux_next_pc_select.multiplexer.out [4], Q=\pc [4]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2056 ($_DFFE_PP0P_): ARST=\reset, D=\mux_next_pc_select.multiplexer.out [5], Q=\pc [5]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2057 ($_DFFE_PP0P_): ARST=\reset, D=\mux_next_pc_select.multiplexer.out [6], Q=\pc [6]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2058 ($_DFFE_PP0P_): ARST=\reset, D=\mux_next_pc_select.multiplexer.out [7], Q=\pc [7]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2059 ($_DFFE_PP0P_): ARST=\reset, D=\mux_next_pc_select.multiplexer.out [8], Q=\pc [8]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2060 ($_DFFE_PP0P_): ARST=\reset, D=\mux_next_pc_select.multiplexer.out [9], Q=\pc [9]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2061 ($_DFFE_PP0P_): ARST=\reset, D=\mux_next_pc_select.multiplexer.out [10], Q=\pc [10]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2062 ($_DFFE_PP0P_): ARST=\reset, D=\mux_next_pc_select.multiplexer.out [11], Q=\pc [11]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2063 ($_DFFE_PP0P_): ARST=\reset, D=\mux_next_pc_select.multiplexer.out [12], Q=\pc [12]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2064 ($_DFFE_PP0P_): ARST=\reset, D=\mux_next_pc_select.multiplexer.out [13], Q=\pc [13]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2065 ($_DFFE_PP0P_): ARST=\reset, D=\mux_next_pc_select.multiplexer.out [14], Q=\pc [14]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2066 ($_DFFE_PP0P_): ARST=\reset, D=\mux_next_pc_select.multiplexer.out [15], Q=\pc [15]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2067 ($_DFFE_PP0P_): ARST=\reset, D=\mux_next_pc_select.multiplexer.out [16], Q=\pc [16]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2068 ($_DFFE_PP0P_): ARST=\reset, D=\mux_next_pc_select.multiplexer.out [17], Q=\pc [17]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2069 ($_DFFE_PP0P_): ARST=\reset, D=\mux_next_pc_select.multiplexer.out [18], Q=\pc [18]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2070 ($_DFFE_PP0P_): ARST=\reset, D=\mux_next_pc_select.multiplexer.out [19], Q=\pc [19]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2071 ($_DFFE_PP0P_): ARST=\reset, D=\mux_next_pc_select.multiplexer.out [20], Q=\pc [20]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2072 ($_DFFE_PP0P_): ARST=\reset, D=\mux_next_pc_select.multiplexer.out [21], Q=\pc [21]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2073 ($_DFFE_PP1P_): ARST=\reset, D=\mux_next_pc_select.multiplexer.out [22], Q=\pc [22]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2074 ($_DFFE_PP0P_): ARST=\reset, D=\mux_next_pc_select.multiplexer.out [23], Q=\pc [23]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2075 ($_DFFE_PP0P_): ARST=\reset, D=\mux_next_pc_select.multiplexer.out [24], Q=\pc [24]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2076 ($_DFFE_PP0P_): ARST=\reset, D=\mux_next_pc_select.multiplexer.out [25], Q=\pc [25]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2077 ($_DFFE_PP0P_): ARST=\reset, D=\mux_next_pc_select.multiplexer.out [26], Q=\pc [26]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2078 ($_DFFE_PP0P_): ARST=\reset, D=\mux_next_pc_select.multiplexer.out [27], Q=\pc [27]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2079 ($_DFFE_PP0P_): ARST=\reset, D=\mux_next_pc_select.multiplexer.out [28], Q=\pc [28]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2080 ($_DFFE_PP0P_): ARST=\reset, D=\mux_next_pc_select.multiplexer.out [29], Q=\pc [29]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2081 ($_DFFE_PP0P_): ARST=\reset, D=\mux_next_pc_select.multiplexer.out [30], Q=\pc [30]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2082 ($_DFFE_PP0P_): ARST=\reset, D=\mux_next_pc_select.multiplexer.out [31], Q=\pc [31]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2089 ($_DFFE_PP0P_): ARST=\reset, D=\mux_next_pc_select.multiplexer.out [0], Q=\pc [0]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2090 ($_DFFE_PP0P_): ARST=\reset, D=\mux_next_pc_select.multiplexer.out [1], Q=\pc [1]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2450 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[0], Q=\regfile.register[0] [0]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2451 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[1], Q=\regfile.register[0] [1]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2452 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[2], Q=\regfile.register[0] [2]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2453 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[3], Q=\regfile.register[0] [3]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2454 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[4], Q=\regfile.register[0] [4]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2455 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[5], Q=\regfile.register[0] [5]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2456 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[6], Q=\regfile.register[0] [6]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2457 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[7], Q=\regfile.register[0] [7]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2458 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[8], Q=\regfile.register[0] [8]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2459 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[9], Q=\regfile.register[0] [9]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2460 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[10], Q=\regfile.register[0] [10]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2461 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[11], Q=\regfile.register[0] [11]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2462 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[12], Q=\regfile.register[0] [12]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2463 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[13], Q=\regfile.register[0] [13]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2464 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[14], Q=\regfile.register[0] [14]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2465 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[15], Q=\regfile.register[0] [15]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2466 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[16], Q=\regfile.register[0] [16]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2467 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[17], Q=\regfile.register[0] [17]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2468 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[18], Q=\regfile.register[0] [18]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2469 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[19], Q=\regfile.register[0] [19]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2470 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[20], Q=\regfile.register[0] [20]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2471 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[21], Q=\regfile.register[0] [21]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2472 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[22], Q=\regfile.register[0] [22]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2473 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[23], Q=\regfile.register[0] [23]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2474 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[24], Q=\regfile.register[0] [24]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2475 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[25], Q=\regfile.register[0] [25]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2476 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[26], Q=\regfile.register[0] [26]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2477 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[27], Q=\regfile.register[0] [27]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2478 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[28], Q=\regfile.register[0] [28]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2479 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[29], Q=\regfile.register[0] [29]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2480 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[30], Q=\regfile.register[0] [30]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2481 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[31], Q=\regfile.register[0] [31]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2484 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[0], Q=\regfile.register[1] [0]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2485 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[1], Q=\regfile.register[1] [1]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2486 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[2], Q=\regfile.register[1] [2]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2487 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[3], Q=\regfile.register[1] [3]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2488 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[4], Q=\regfile.register[1] [4]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2489 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[5], Q=\regfile.register[1] [5]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2490 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[6], Q=\regfile.register[1] [6]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2491 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[7], Q=\regfile.register[1] [7]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2492 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[8], Q=\regfile.register[1] [8]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2493 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[9], Q=\regfile.register[1] [9]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2494 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[10], Q=\regfile.register[1] [10]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2495 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[11], Q=\regfile.register[1] [11]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2496 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[12], Q=\regfile.register[1] [12]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2497 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[13], Q=\regfile.register[1] [13]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2498 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[14], Q=\regfile.register[1] [14]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2499 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[15], Q=\regfile.register[1] [15]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2500 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[16], Q=\regfile.register[1] [16]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2501 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[17], Q=\regfile.register[1] [17]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2502 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[18], Q=\regfile.register[1] [18]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2503 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[19], Q=\regfile.register[1] [19]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2504 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[20], Q=\regfile.register[1] [20]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2505 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[21], Q=\regfile.register[1] [21]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2506 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[22], Q=\regfile.register[1] [22]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2507 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[23], Q=\regfile.register[1] [23]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2508 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[24], Q=\regfile.register[1] [24]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2509 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[25], Q=\regfile.register[1] [25]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2510 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[26], Q=\regfile.register[1] [26]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2511 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[27], Q=\regfile.register[1] [27]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2512 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[28], Q=\regfile.register[1] [28]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2513 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[29], Q=\regfile.register[1] [29]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2514 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[30], Q=\regfile.register[1] [30]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2515 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[31], Q=\regfile.register[1] [31]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2518 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[0], Q=\regfile.register[2] [0]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2519 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[1], Q=\regfile.register[2] [1]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2520 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[2], Q=\regfile.register[2] [2]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2521 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[3], Q=\regfile.register[2] [3]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2522 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[4], Q=\regfile.register[2] [4]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2523 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[5], Q=\regfile.register[2] [5]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2524 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[6], Q=\regfile.register[2] [6]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2525 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[7], Q=\regfile.register[2] [7]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2526 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[8], Q=\regfile.register[2] [8]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2527 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[9], Q=\regfile.register[2] [9]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2528 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[10], Q=\regfile.register[2] [10]
